학교명,설립별,지역별,교외장학금 국가,교내장학금 저소득층장학금,장학금_총계,학제별,평균입학금,평균등록금(원),일반학자금대출_전체_학생수,일반학자금대출_전체_금액,일반학자금대출_등록금_학생수,일반학자금대출_등록금_금액,취업학자금대출_전체_학생수,취업학자금대출_전체_금액,취업학자금대출_등록금_학생수,취업학자금대출_등록금_금액,일반_생활비대출_금액,취업_생활비대출_금액,총_생활비대출_금액,총_등록금대출_금액,총_대출_금액,총_대출_학생수
동의과학대학교,사립,부산,14838371665,20954600,18436651798,전문대학,0,6875240.2,348,862276200,166,347276200,850,2215198549,424,908281879,515000000,1306916670,1821916670,1255558079,3077474749,1198
동의대학교,사립,부산,39235474287,6948457920,58338448394,대학,0,7580400.9,1613,5391605000,1071,3447505000,2653,7012063665,1010,2899070877,1944100000,4112992788,6057092788,6346575877,12403668665,4266
두원공과대학교,사립,경기,5945136108,0,7621621477,전문대학,0,7019783.0,322,1004615300,263,631215300,478,1386753861,317,697553861,373400000,689200000,1062600000,1328769161,2391369161,800
디지털서울문화예술대학교,사립,서울,4668423118,105620000,6143454333,대학,0,3126349.9,277,682534900,181,279184900,356,917492954,247,364392954,403350000,553100000,956450000,643577854,1600027854,633
마산대학교,사립,경남,14849546910,646356690,19166508600,전문대학,0,6397885.8,490,1393839660,278,718589660,1159,3028487125,604,1344467125,675250000,1684020000,2359270000,2063056785,4422326785,1649
명지대학교,사립,경기,31720726451,2372225000,47871835560,대학,0,8793563.1,2900,13736479800,2390,10712946800,2420,7590498752,1456,4207606331,3023533000,3382892421,6406425421,14920553131,21326978552,5320
명지전문대학,사립,서울,20547766854,2119701633,26020423885,전문대학,0,7163968.3,738,2433698400,561,1635448400,1273,3891061410,782,2155128060,798250000,1735933350,2534183350,3790576460,6324759810,2011
목원대학교,사립,대전,21661528206,2052689320,30611706320,대학,0,7965994.0,743,2398797000,518,1571447000,1325,3700708592,594,1608732389,827350000,2091976203,2919326203,3180179389,6099505592,2068
목포가톨릭대학교,사립,전남,1711363562,30633330,2306669880,대학,0,6758000.0,21,76157400,18,50507400,94,226702417,41,84102417,25650000,142600000,168250000,134609817,302859817,115
목포과학대학교,사립,전남,10178811745,192326685,12231809332,전문대학,0,6106660.5,224,567927830,102,208977830,538,1384278362,268,537628362,358950000,846650000,1205600000,746606192,1952206192,762
문경대학교,사립,경북,2325026457,186556099,3608096932,전문대학,0,6357049.4,104,295903025,64,144953025,248,648432433,129,234163398,150950000,414269035,565219035,379116423,944335458,352
배재대학교,사립,대전,20449379472,3718407940,29089266173,대학,0,7959587.6,763,2461480000,552,1554680000,1240,3235582562,599,1363843033,906800000,1871739529,2778539529,2918523033,5697062562,2003
배화여자대학교,사립,서울,6720997822,596024970,8649188937,전문대학,0,6825818.6,279,875679200,212,616179200,448,1272432929,238,641132929,259500000,631300000,890800000,1257312129,2148112129,727
백석대학교,사립,충남,33507876352,4355165520,46081294843,대학,0,8626213.5,2796,11584214570,2427,8522264570,3171,9980074639,2037,5624436428,3061950000,4355638211,7417588211,14146700998,21564289209,5967
백석문화대학교,사립,충남,11766461979,591662300,14837163329,전문대학,0,7501632.0,469,1647686600,331,1036486600,895,2669853402,482,1330390471,611200000,1339462931,1950662931,2366877071,4317540002,1364
백제예술대학교,사립,전북,2224052626,239368800,2807685626,전문대학,0,8080685.5,142,523688200,112,367438200,192,651649877,135,372699877,156250000,278950000,435200000,740138077,1175338077,334
부산가톨릭대학교,사립,부산,11737791572,1047755000,16075350566,대학,0,7470200.0,404,1408705000,310,951455000,684,1855132621,312,845770931,457250000,1009361690,1466611690,1797225931,3263837621,1088
부산경상대학교,사립,부산,7821514553,19268000,9685530924,전문대학,0,5696012.6,122,284406000,36,97806000,210,589113414,89,237080074,186600000,352033340,538633340,334886074,873519414,332
부산과학기술대학교,사립,부산,12517137049,68846400,16430388478,전문대학,0,6595823.1,248,581516100,90,182616100,410,1000466135,180,385831572,398900000,614634563,1013534563,568447672,1581982235,658
부산교육대학교,국공립,부산,2393823680,100890000,3613922640,대학,0,3316000.0,193,570855600,148,293555600,103,205445000,23,35445000,277300000,170000000,447300000,329000600,776300600,296
부산대학교,국공립,부산,40408511768,6702957920,60134538340,대학,0,4514543.2,3773,14008955700,2716,8835805700,2982,7503803821,935,2391820899,5173150000,5111982922,10285132922,11227626599,21512759521,6755
부산디지털대학교,사립,부산,4722132937,28140000,5436341928,대학,0,2522964.0,319,674560300,87,99760300,112,227787000,28,25887000,574800000,201900000,776700000,125647300,902347300,431
부산보건대학교,사립,부산,8726625805,7497900,10557453862,전문대학,0,6614811.3,246,580889900,109,230489900,640,1447484050,258,461584050,350400000,985900000,1336300000,692073950,2028373950,886
부산여자대학교,사립,부산,6051575451,317933300,7421075585,전문대학,0,6503938.5,190,483582200,110,229432200,379,980700830,201,389650830,254150000,591050000,845200000,619083030,1464283030,569
부산예술대학교,사립,부산,2595573014,4705000,3138582115,전문대학,0,5696501.5,61,156561500,19,56061500,78,207694660,29,72694660,100500000,135000000,235500000,128756160,364256160,139
부산외국어대학교,사립,부산,16509644227,1613198820,23539128043,대학,0,7046968.4,719,2261443000,498,1357243000,1248,3150782125,507,1185710462,904200000,1965071663,2869271663,2542953462,5412225125,1967
부산장신대학교,사립,경남,564930162,918000,729173140,대학,0,6316875.0,144,550710200,123,366010200,57,184105950,33,85905950,184700000,98200000,282900000,451916150,734816150,201
부천대학교,사립,경기,23903596878,2021440375,30500573348,전문대학,0,6909184.8,879,2651164730,697,1793714730,1362,3757476578,895,1982508515,857450000,1774968063,2632418063,3776223245,6408641308,2241
사이버한국외국어대학교,사립,서울,7246550327,118648000,9573469001,대학,0,2888042.3,671,1591551900,343,470701900,362,820381210,130,166553420,1120850000,653827790,1774677790,637255320,2411933110,1033
삼육대학교,사립,서울,14612762452,1907919840,21608284524,대학,0,8537542.9,832,3299315800,674,2494365800,899,2436054913,506,1222134956,804950000,1213919957,2018869957,3716500756,5735370713,1731
삼육보건대학교,사립,서울,3141795818,294695880,4176811591,전문대학,0,6296214.5,148,445207530,119,307707530,296,789774560,164,404474560,137500000,385300000,522800000,712182090,1234982090,444
상명대학교,사립,서울,29168512412,3545390600,44656668211,대학,0,8596065.1,1947,8619062100,1609,6701462100,2125,6369273327,1295,3591931291,1917600000,2777342036,4694942036,10293393391,14988335427,4072
상지대학교,사립,강원,13285728486,1689069050,20756493444,대학,0,8112354.0,809,2927191014,590,1941191014,1244,4022689982,753,2217925489,986000000,1804764493,2790764493,4159116503,6949880996,2053
서강대학교,사립,서울,12706119956,5114340200,25739870968,대학,0,8698676.8,3394,22814501700,3040,19206701700,1095,3823878168,529,2147747955,3607800000,1676130213,5283930213,21354449655,26638379868,4489
서경대학교,사립,서울,15041799325,3333695400,23895424006,대학,0,8688695.9,1012,3925361000,854,2977711000,1143,3625182584,842,2237832584,947650000,1387350000,2335000000,5215543584,7550543584,2155
서영대학교,사립,광주,16366764251,57848334,19291392552,전문대학,0,6027954.0,608,1508873460,302,632473460,847,2051242919,334,690949467,876400000,1360293452,2236693452,1323422927,3560116379,1455
서울과학기술대학교,국공립,서울,19368652341,2075685510,31205737972,대학,0,5494477.2,1399,4673987120,981,2875737120,1306,3456945989,598,1456641480,1798250000,2000304509,3798554509,4332378600,8130933109,2705
서울교육대학교,국공립,서울,1721934776,156187000,2664739655,대학,0,3256000.0,244,726278000,211,436978000,91,215584000,42,60334000,289300000,155250000,444550000,497312000,941862000,335
서울기독대학교,사립,서울,865272512,35070300,2072223830,대학,0,8139117.6,87,326649300,68,208149300,73,221675219,43,116333820,118500000,105341399,223841399,324483120,548324519,160
서울대학교,국공립,서울,24052559368,4985516593,55264819196,대학,0,6091815.7,4637,20978136430,3555,15137586430,1559,5077449177,789,2637349177,5840550000,2440100000,8280650000,17774935607,26055585607,6196
서울디지털대학교,사립,서울,11737467400,202567200,17371358750,대학,0,2311658.9,1287,2799521550,555,456721550,624,1371936534,278,231400700,2342800000,1140535834,3483335834,688122250,4171458084,1911
서울사이버대학교,사립,서울,19256855250,91856700,27666384213,대학,0,2850600.1,1832,4261736000,819,1157786000,1030,2326595082,430,504661390,3103950000,1821933692,4925883692,1662447390,6588331082,2862
서울시립대학교,국공립,서울,12894619256,1214705750,20394425532,대학,0,2530265.8,1623,5459930300,1107,3189545200,1290,2783785220,316,484635220,2270385100,2299150000,4569535100,3674180420,8243715520,2913
서울신학대학교,사립,경기,8305936518,975205100,10505888245,대학,0,7676276.8,618,2581808500,536,1900958500,627,1924569818,406,1065936759,680850000,858633059,1539483059,2966895259,4506378318,1245
서울여자간호대학교,사립,서울,1853933698,280512067,2690290412,전문대학,0,6963750.0,109,357901400,84,236401400,278,786312413,171,408312413,121500000,378000000,499500000,644713813,1144213813,387
서울여자대학교,사립,서울,16616956292,3548323980,25528477816,대학,0,8244464.4,767,2899253770,623,2199703770,1009,2932921653,578,1575904685,699550000,1357016968,2056566968,3775608455,5832175423,1776
서울예술대학교,사립,경기,8563766716,1295883300,12508086343,전문대학,0,8694943.4,589,2274820300,429,1548320300,1215,4423611330,851,2643427990,726500000,1780183340,2506683340,4191748290,6698431630,1804
서울장신대학교,사립,경기,1046324310,71147000,1561503635,대학,0,7781326.9,221,890161000,186,589711000,105,357202152,71,194002152,300450000,163200000,463650000,783713152,1247363152,326
서울한영대학교,사립,서울,1951052128,97999000,2416750250,대학,0,7245388.9,102,396221200,94,276521200,125,334706400,89,185756400,119700000,148950000,268650000,462277600,730927600,227
서원대학교,사립,충북,20740102888,526439640,30396300966,대학,0,7574190.5,581,1744928700,424,1130128700,1091,2818293006,627,1293352082,614800000,1524940924,2139740924,2423480782,4563221706,1672
서일대학교,사립,서울,15276099329,1165332022,20828859640,전문대학,0,6909536.0,787,2579872560,640,1798322560,1202,3360284452,821,1850053492,781550000,1510230960,2291780960,3648376052,5940157012,1989
서정대학교,사립,경기,22035640348,8358000,36065878205,전문대학,0,6310353.4,537,1398207590,275,632957590,561,1495839038,313,630447366,765250000,865391672,1630641672,1263404956,2894046628,1098
선린대학교,사립,경북,6131239945,174319700,7746827210,전문대학,0,6301218.6,140,346951500,59,133951500,342,870058349,125,310175009,213000000,559883340,772883340,444126509,1217009849,482
선문대학교,사립,충남,24565289317,2747928800,36563038445,대학,0,8244256.0,900,3256374120,667,2263424120,1663,4810705137,861,2494978457,992950000,2315726680,3308676680,4758402577,8067079257,2563
성결대학교,사립,경기,12821131995,163273000,18678736589,대학,0,7857086.3,795,2902010910,685,2184860910,1079,3301039495,795,1987289495,717150000,1313750000,2030900000,4172150405,6203050405,1874
성공회대학교,사립,서울,6734950645,822488030,9181954284,대학,0,7626671.5,347,1274287775,274,920187775,368,928284603,188,412788744,354100000,515495859,869595859,1332976519,2202572378,715
성균관대학교,사립,서울,31566702056,8108184100,65103841772,대학,0,9145523.9,7036,47203355730,6236,39957155730,2355,9543612519,1502,6205384627,7246200000,3338227892,10584427892,46162540357,56746968249,9391
성신여자대학교,사립,서울,20603194379,3148177250,34697642139,대학,0,8437832.3,1226,5188504100,992,4047236000,1216,3885785329,681,2198293779,1141268100,1687491550,2828759650,6245529779,9074289429,2442
성운대학교,사립,경북,5814963810,0,6960085400,전문대학,0,5467121.3,70,173229400,26,64729400,16,45314000,8,22314000,108500000,23000000,131500000,87043400,218543400,86
세경대학교,사립,강원,2751639753,109124850,3665401131,전문대학,0,5372224.4,50,120796900,16,38996900,87,221079100,39,80129100,81800000,140950000,222750000,119126000,341876000,137
세명대학교,사립,충북,18430234736,245832800,27135544315,대학,0,7503323.4,706,2244462600,490,1381862600,1328,3598243057,725,1590379321,862600000,2007863736,2870463736,2972241921,5842705657,2034
세종사이버대학교,사립,서울,16853543703,10600000,20945861579,대학,0,2920578.9,1251,2657710000,463,547460000,692,1446719340,229,249261000,2110250000,1197458340,3307708340,796721000,4104429340,1943
세한대학교,사립,전남,10873957426,2993323500,15689289604,대학,0,8013059.4,312,933482250,165,527082250,437,1416716146,252,753662954,406400000,663053192,1069453192,1280745204,2350198396,749
송곡대학교,사립,강원,1885095409,23321018,2541742406,전문대학,0,5619869.9,104,274296085,56,130496085,111,279524456,53,123124456,143800000,156400000,300200000,253620541,553820541,215
송원대학교,사립,광주,8998284248,0,12910635151,대학,0,7106105.0,189,488553800,91,208203800,353,849431611,150,295042640,280350000,554388971,834738971,503246440,1337985411,542
송호대학교,사립,강원,2804236498,3760000,3542906073,전문대학,0,6038419.6,152,449533950,98,226883950,180,525269300,92,220669300,222650000,304600000,527250000,447553250,974803250,332
수성대학교,사립,대구,12329601384,24878000,15925474730,전문대학,0,6388042.7,263,643320000,95,222520000,472,1144620680,191,390054000,420800000,754566680,1175366680,612574000,1787940680,735
수원과학대학교,사립,경기,6422453920,446417500,8515467444,전문대학,0,6011130.5,340,988622000,229,574422000,536,1440341636,287,649291247,414200000,791050389,1205250389,1223713247,2428963636,876
수원대학교,사립,경기,19062589249,2994113000,31646858717,대학,0,8195102.4,1075,3860912000,807,2655862000,1284,3980944563,736,2234768011,1205050000,1746176552,2951226552,4890630011,7841856563,2359
수원여자대학교,사립,경기,9234750900,1052513867,12401768746,전문대학,0,7213277.4,415,1347041720,325,930391720,770,2218135221,474,1196776641,416650000,1021358580,1438008580,2127168361,3565176941,1185
숙명여자대학교,사립,서울,21027099188,4000885400,37266114624,대학,0,8825485.2,2451,12074681960,2159,9795498960,1427,5004663642,886,3070658742,2279183000,1934004900,4213187900,12866157702,17079345602,3878
순복음총회신학교,사립,충북,449260000,0,545410000,대학,0,6243103.4,22,70430000,14,32180000,19,65860000,14,36460000,38250000,29400000,67650000,68640000,136290000,41
순천향대학교,사립,충남,28501380864,2667226000,43959133744,대학,0,8540656.9,1176,4349984500,869,3049201500,1854,5339452008,931,2732551020,1300783000,2606900988,3907683988,5781752520,9689436508,3030
숭실대학교,사립,서울,28208743304,2245337000,47295097252,대학,0,8643438.3,2893,13871105300,2426,10802196500,1982,6310749875,1263,3705699875,3068908800,2605050000,5673958800,14507896375,20181855175,4875
숭실사이버대학교,사립,서울,9464162237,1034783000,14230790237,대학,0,2772244.9,737,1611935000,273,293385000,306,659065982,123,129665982,1318550000,529400000,1847950000,423050982,2271000982,1043
숭의여자대학교,사립,서울,8195808946,623040854,10915944203,전문대학,0,6587312.7,337,1052185650,254,687185650,485,1337902104,286,677735170,365000000,660166934,1025166934,1364920820,2390087754,822
신구대학교,사립,경기,17404202025,1944395590,23132255675,전문대학,0,7227605.5,768,2505983100,591,1702983100,1340,3780533648,778,1957247786,803000000,1823285862,2626285862,3660230886,6286516748,2108
신라대학교,사립,부산,21006608940,1101497880,27686176338,대학,0,7298401.8,904,2841904240,661,1762704240,1456,4005453004,794,1903070198,1079200000,2102382806,3181582806,3665774438,6847357244,2360
신성대학교,사립,충남,8010228488,213396101,10347635940,전문대학,0,6915858.1,344,1071320000,203,574420000,643,1793125015,304,788725015,496900000,1004400000,1501300000,1363145015,2864445015,987
신안산대학교,사립,경기,5510025054,2582200,8942966273,전문대학,0,7253397.8,209,618853500,142,396003500,279,737869605,162,359869605,222850000,378000000,600850000,755873105,1356723105,488
신한대학교,사립,경기,18835101642,2145501786,27399613195,대학,0,9187366.5,1011,4107262360,892,3234562360,1656,5848262704,1288,4037421153,872700000,1810841551,2683541551,7271983513,9955525064,2667
아신대학교,사립,경기,1075821480,1140000,1456549490,대학,0,6900000.0,278,1073800000,252,685300000,123,376433247,84,195033247,388500000,181400000,569900000,880333247,1450233247,401
아주대학교,사립,경기,20549030008,2202459850,33881462317,대학,0,9093154.8,3075,14304832250,2617,10922882250,1699,5592034364,1124,3240364761,3381950000,2351669603,5733619603,14163247011,19896866614,4774
아주자동차대학교,사립,충남,894859750,193520000,1758168030,전문대학,0,7204000.0,60,185850000,43,106750000,67,202820000,39,96820000,79100000,106000000,185100000,203570000,388670000,127
안동과학대학교,사립,경북,6214318865,15572000,8206602093,전문대학,0,5939264.6,200,540337900,97,241937900,436,1130227851,210,442477851,298400000,687750000,986150000,684415751,1670565751,636
안양대학교,사립,경기,12709649900,1219359000,18027042578,대학,0,8369570.6,664,2430796650,591,1845446650,928,2892567362,693,1854817362,585350000,1037750000,1623100000,3700264012,5323364012,1592
여주대학교,사립,경기,8410410937,438098700,11548910721,전문대학,0,7519321.8,385,1276854130,282,825154130,706,2054898592,443,1057898592,451700000,997000000,1448700000,1883052722,3331752722,1091
연성대학교,사립,경기,17429796259,1454204500,23236174920,전문대학,0,7086392.6,604,1952612000,465,1343812000,1040,2868613758,589,1561148368,608800000,1307465390,1916265390,2904960368,4821225758,1644
연세대학교,사립,서울,47776857337,14509817368,97485820452,대학,0,9745809.0,10131,61469580085,9091,51042530085,3832,13837447077,2230,8150350121,10427050000,5687096956,16114146956,59192880206,75307027162,13963
연암공과대학교,사립,경남,3233148868,327810000,4427791532,전문대학,0,5568095.9,73,180018660,31,76768660,174,417162510,48,124145830,103250000,293016680,396266680,200914490,597181170,247
연암대학교,사립,충남,4499365708,224234300,5507073675,전문대학,0,6283484.2,124,396811460,90,250311460,212,543450314,102,232500314,146500000,310950000,457450000,482811774,940261774,336
영남대학교,사립,경북,61109158741,4203336300,86583959963,대학,0,8072811.3,2684,9966364880,1967,6787064880,3471,9861394675,1657,4765041328,3179300000,5096353347,8275653347,11552106208,19827759555,6155
영남신학대학교,사립,경북,1462872302,150638000,1815807630,대학,0,6812000.0,146,558188100,110,316188100,73,239286500,38,113336500,242000000,125950000,367950000,429524600,797474600,219
영남외국어대학,사립,경북,824686660,12360000,2353022660,전문대학,0,5505204.2,24,33990000,14,17990000,24,65580000,12,24330000,16000000,41250000,57250000,42320000,99570000,48
영남이공대학교,사립,대구,19756351142,0,26034798030,전문대학,0,6688516.2,470,1176341000,235,569891000,1038,2627314748,430,1027126503,606450000,1600188245,2206638245,1597017503,3803655748,1508
영진사이버대학교,사립,대구,6483709400,46757700,7460586050,전문대학,0,2498803.1,301,628208700,86,96458700,157,344117680,51,58051000,531750000,286066680,817816680,154509700,972326380,458
영진전문대학교,사립,대구,25234564742,235784500,31697863380,전문대학,0,6757226.4,714,1862462350,383,854112350,1129,2819635990,452,985802650,1008350000,1833833340,2842183340,1839915000,4682098340,1843
예수대학교,사립,전북,1430386632,125057000,1850899675,대학,0,7491000.0,32,97816000,21,63716000,93,257678000,54,134178000,34100000,123500000,157600000,197894000,355494000,125
예원예술대학교,사립,전북,2182688384,116419000,3737027520,대학,0,8879588.7,135,531003300,116,394253300,191,683720980,148,456520980,136750000,227200000,363950000,850774280,1214724280,326
오산대학교,사립,경기,11609267544,5196000,15253208203,전문대학,0,7075413.7,462,1481550710,363,1008950710,689,1932817116,420,1033667116,472600000,899150000,1371750000,2042617826,3414367826,1151
용인대학교,사립,경기,15611424928,1308202800,21573193510,대학,0,8424516.6,1096,4497374000,899,3405324000,1342,4492426254,921,2814593520,1092050000,1677832734,2769882734,6219917520,8989800254,2438
용인예술과학대학교,사립,경기,6755039702,0,8864296375,전문대학,0,7453471.8,341,1154038000,275,817738000,574,1591196393,382,830950720,336300000,760245673,1096545673,1648688720,2745234393,915
우석대학교,사립,전북,19866566053,608034820,26857797942,대학,0,7519491.2,874,3048591430,605,1909791430,1135,3243120169,630,1549744787,1138800000,1693375382,2832175382,3459536217,6291711599,2009
우송대학교,사립,대전,27296569575,759642540,41788761782,대학,0,7817764.1,721,2460459700,530,1672209700,1654,4560176360,1040,2279326360,788250000,2280850000,3069100000,3951536060,7020636060,2375
우송정보대학,사립,대전,11134364033,0,13679458591,전문대학,0,6636858.1,234,602723100,131,271223100,527,1292317118,227,459067877,331500000,833249241,1164749241,730290977,1895040218,761
울산과학기술원,국공립,울산,2931286542,52552000,12728147295,대학,0,6567981.0,453,1321140000,164,585390000,168,346223660,11,33173660,735750000,313050000,1048800000,618563660,1667363660,621
울산과학대학교,사립,울산,12601653312,906028300,16645593367,전문대학,0,6701181.8,492,1383026000,290,778476000,700,1838687014,304,733991155,604550000,1104695859,1709245859,1512467155,3221713014,1192
웅지세무대학교,사립,경기,439063320,64050000,947631320,전문대학,0,6960000.0,15,22940000,7,10440000,29,71010000,7,19510000,12500000,51500000,64000000,29950000,93950000,44
원광대학교,사립,전북,35118756883,3763668901,50363170102,대학,0,8097126.7,1720,7091797600,1199,4805797600,2087,5834926271,844,2481993334,2286000000,3352932937,5638932937,7287790934,12926723871,3807
원광디지털대학교,사립,전북,8402333560,265876000,10866595740,대학,0,2735094.3,679,1509507000,257,322957000,175,385128000,74,84728000,1186550000,300400000,1486950000,407685000,1894635000,854
원광보건대학교,사립,전북,13504370623,182927175,17215009747,전문대학,0,6668343.3,310,782942900,149,356092900,978,2416865950,437,946532610,426850000,1470333340,1897183340,1302625510,3199808850,1288
위덕대학교,사립,경북,7112479637,8323000,10285635601,대학,0,7312525.9,201,599508750,131,336408750,297,711059839,145,303613650,263100000,407446189,670546189,640022400,1310568589,498
유원대학교,사립,충북,11377984128,18140000,25406860288,대학,0,7193377.1,254,696444600,126,332194600,464,1257607900,255,543007900,364250000,714600000,1078850000,875202500,1954052500,718
유한대학교,사립,경기,12256710811,1127750200,15996396436,전문대학,0,6756634.8,518,1607509700,396,1084759700,832,2272255342,481,1139061643,522750000,1133193699,1655943699,2223821343,3879765042,1350
