학교명,설립별,지역별,교외장학금 국가,교내장학금 저소득층장학금,장학금_총계,총_대출_금액,총_등록금대출_금액,총_생활비대출_금액,총_대출_학생수
ICT폴리텍대학,사립,경기,374375000,149025000,660275000,91248936,10615000,80633936,43
가야대학교(김해),사립,경남,4807751626,581204200,6731889810,1803113000,953013000,850100000,582
가천대학교,사립,경기,45910606313,9851371080,77843265838,19540025873,13159780451,6380245422,5554
가톨릭관동대학교,사립,강원,16176594266,914893269,21628812317,5363917479,2864833126,2499084353,1788
가톨릭꽃동네대학교,사립,충북,1297783541,102870500,1998417415,368008385,197458385,170550000,123
가톨릭대학교,사립,경기,17886024287,2424326980,28695616841,12266569219,8877801279,3388767940,3112
가톨릭상지대학교,사립,경북,5257535213,26691000,7148534417,1367080534,538730534,828350000,545
감리교신학대학교,사립,서울,2410494708,40670000,2886603070,2188122340,1462072340,726050000,588
강남대학교,사립,경기,16109316042,1946189837,22201126913,6612456351,4368418719,2244037632,1931
강동대학교,사립,충북,10290339482,214737453,13231413683,2845023889,1414423889,1430600000,964
강릉영동대학교,사립,강원,6333028966,0,8965802818,1994311750,1005157580,989154170,701
강서대학교,사립,서울,3481755480,606409850,5602164367,1471792335,937792335,534000000,447
강원대학교,국공립,강원,39134403214,2286402600,57280056940,13107727256,5053901981,8053825275,5171
강원도립대학교,국공립,강원,1266491800,15837000,1896626865,147599000,15099000,132500000,77
거제대학교,사립,경남,3749415704,311667200,4940098485,788380095,339030095,449350000,296
건국대학교,사립,서울,48692744708,9202654517,83072559273,38006157365,26885056962,11121100403,8862
건양대학교,사립,충남,17596012686,1518271500,26621412694,4822286668,2299279338,2523007330,1766
건양사이버대학교,사립,대전,8235644052,12376500,9895117834,1383522125,296509200,1087012925,654
경기과학기술대학교,사립,경기,12717373998,61622960,16092637039,3152588302,1721712268,1430876034,1073
경기대학교,사립,경기,33310345110,5454261200,51811828645,16597985533,11287552513,5310433020,4577
경남대학교,사립,경남,23504388931,822379980,33880956270,7003572646,3234317512,3769255134,2551
경남도립거창대학,국공립,경남,1661598020,844743000,2709976215,199986000,31086000,168900000,99
경남정보대학교,사립,부산,19602123639,51696600,23249099612,4685575887,1695309374,2990266513,1904
경동대학교,사립,강원,17844352020,3458940646,31317089896,8126140249,5318118569,2808021680,2394
경민대학교,사립,경기,14509519052,359940000,18568000000,3677628304,1915042373,1762585931,1345
경복대학교,사립,경기,20082115359,2141185000,26444496981,5694871056,2987754376,2707116680,2015
경북과학대학교,사립,경북,6800971822,32631700,8963885865,919620100,349420100,570200000,355
경북대학교,국공립,대구,46181847879,3923838350,64770483901,19238999692,8948501103,10290498589,6735
경북도립대학교,국공립,경북,1593666278,48760000,2432986400,225479050,11079050,214400000,124
경북보건대학교,사립,경북,4124735812,196338000,5331441650,986037747,404686840,581350907,379
경북전문대학교,사립,경북,9176691735,12040000,11637361446,1560149059,487789300,1072359759,660
경상국립대학교,국공립,경남,34997445291,1015069792,45505989873,10378466809,3680577883,6697888926,4271
경성대학교,사립,부산,29435088924,1924283160,41980207209,11984470427,6556547599,5427922828,3960
경운대학교,사립,경북,14070681946,352983500,24972342313,3601318480,2000701800,1600616680,1133
경인교육대학교,국공립,인천,3567522906,433488000,5797960960,1370263800,659963800,710300000,512
경인여자대학교,사립,인천,10924811807,327026340,13853331399,3935586038,2420480985,1515105053,1294
경일대학교,사립,경북,23059562786,1659270670,31378792675,6074205048,3370923857,2703281191,2128
경희대학교,사립,서울,46494470493,9027216325,83830341317,43553084358,32391182279,11161902079,9480
경희사이버대학교,사립,서울,12993867186,694976000,18196007335,4471877902,1053144558,3418733344,2001
계명대학교,사립,대구,56473631729,3726019220,83726970167,19671130029,11501585276,8169544753,6212
계명문화대학교,사립,대구,18058607198,80436600,22137132889,2433907965,932016860,1501891105,1011
계원예술대학교,사립,경기,7217294989,1320935100,10225076703,4291475287,2849785287,1441690000,1237
고려대학교,사립,서울,46772629851,11461982940,96799653379,78544514674,63517661175,15026853499,13081
고려사이버대학교,사립,서울,7996536100,96631000,11066597530,3186381400,714581400,2471800000,1404
고신대학교,사립,부산,8331220140,15907520,12064461792,3845151046,2119051046,1726100000,1219
광신대학교,사립,광주,1662823608,0,2222469085,835220516,424670516,410550000,259
광운대학교,사립,서울,17567636290,2600009810,28149622278,10311124260,6933607580,3377516680,2716
광주과학기술원,국공립,광주,580833872,109180000,5797079435,519094600,104044600,415050000,233
광주교육대학교,국공립,광주,3852410444,70301000,5618566256,672747145,250395677,422351468,273
광주대학교,사립,광주,18097430192,225889133,24269564963,3815849987,1666807537,2149042450,1458
광주보건대학교,사립,광주,10491634811,574422800,12373568627,2522347075,952405405,1569941670,1003
광주여자대학교,사립,광주,11341833990,434139100,15438100599,2006702829,868321447,1138381382,790
구미대학교,사립,경북,21754409170,9337330,30142675830,3365735222,1132530250,2233204972,1407
국립공주대학교,국공립,충남,25592441960,1553881540,34021979220,6629320622,2656849171,3972471451,2701
국립군산대학교,국공립,전북,14965754562,418539900,19321814315,3369307672,1101657672,2267650000,1424
국립금오공과대학교,국공립,경북,12402693866,613689500,15883557975,3085633480,1005433480,2080200000,1332
국립목포해양대학교,국공립,전남,4518364270,146160000,6337842030,2176020600,377553920,1798466680,1044
국립부경대학교,국공립,부산,34095095889,2899458940,46037259487,7535852596,2406521670,5129330926,3246
국립순천대학교,국공립,전남,12779798180,1240574000,18856085743,3164521350,906837990,2257683360,1411
국립창원대학교,국공립,경남,16831840416,1459310050,23036121425,4344325901,1422050210,2922275691,1857
국립한국교통대학교,국공립,충북,19277672460,276705000,25580036345,4369586296,1356684198,3012902098,1919
국립한국해양대학교,국공립,부산,13476824025,675706600,18441583865,4389983878,1141999199,3247984679,1938
국민대학교,사립,서울,34094462952,5456537700,56739723104,23204538394,16850036444,6354501950,5484
국제대학교,사립,경기,8000118493,515375267,10052723834,2431841325,1247691325,1184150000,864
국제사이버대학교,사립,경기,6315037000,518547000,7972948000,788717000,93567000,695150000,401
군산간호대학교,사립,전북,3097118467,269590333,3970818467,1233438665,512138665,721300000,468
극동대학교,사립,충북,7545329509,302127100,11290077400,3244605560,2036755560,1207850000,909
글로벌사이버대학교,사립,충남,3672584526,18144000,4896489705,686283950,96333950,589950000,342
금강대학교,사립,충남,296551338,0,768846365,42682000,3282000,39400000,22
기독간호대학교,사립,광주,1554576665,61293090,1916844758,541272372,225222372,316050000,199
김천대학교,사립,경북,7503359544,171124000,11359508730,1631924500,796774500,835150000,580
김포대학교,사립,경기,5217616814,360965250,7459688664,1460716340,910808000,549908340,448
김해대학교,사립,경남,6123557352,6930000,7485129638,2296745874,1042787974,1253957900,837
나사렛대학교,사립,충남,14787516628,1535956170,21164632125,4848228659,2938527508,1909701151,1557
남부대학교,사립,광주,7581719193,235472800,10401593100,1806898001,777648001,1029250000,727
남서울대학교,사립,충남,23405763976,4729275850,36337338629,8579682937,5462663484,3117019453,2597
농협대학교,사립,경기,734650036,76928000,1100962675,495290000,176140000,319150000,176
단국대학교,사립,경기,49699361064,6365690583,76166048653,32738869080,22293887924,10444981156,8471
대경대학교,사립,경북,12236151329,0,16537949913,2651600339,1039918971,1611681368,1066
대구가톨릭대학교,사립,경북,38338613624,323009100,50944494232,10562890159,5846092414,4716797745,3559
대구경북과학기술원,국공립,대구,165843156,52200000,2501474825,484683680,54200340,430483340,227
대구공업대학교,사립,대구,5054758726,0,6570966620,171595500,31895500,139700000,84
대구과학대학교,사립,대구,17203950247,4599990,22528490490,2460734910,1044284910,1416450000,958
대구교육대학교,국공립,대구,2334361020,297186000,3556199070,1082022280,549672280,532350000,391
대구대학교,사립,경북,52816246055,491579060,68638008459,14002407640,8021919186,5980488454,4718
대구보건대학교,사립,대구,22551242492,0,27937740888,6590279718,3192678436,3397601282,2406
대구사이버대학교,사립,경북,5509528900,17120000,6609855855,1807582591,463698562,1343884029,784
대구예술대학교,사립,경북,899602640,52752340,1127356696,245243500,141193500,104050000,91
대구한의대학교,사립,경북,21875556810,76215600,32253898367,5269130409,2546730280,2722400129,1817
대덕대학교,사립,대전,5441308558,23403834,6893147456,710077653,249858719,460218934,321
대동대학교,사립,부산,4298206140,79393000,5734535311,1778905583,855955583,922950000,654
대림대학교,사립,경기,19013566371,1627287550,26246181964,5165274194,2997269586,2168004608,1776
대신대학교,사립,경북,2094462044,88669000,2885882115,651936840,318853500,333083340,216
대원대학교,사립,충북,5386382729,245538330,7327877596,1729788069,675638069,1054150000,664
대전과학기술대학교,사립,대전,10318071772,1152978500,13420732483,3024500369,1434395212,1590105157,1073
대전보건대학교,사립,대전,12170481291,658772120,15720122941,3904855447,1854555447,2050300000,1413
대전신학대학교,사립,대전,300541336,1200000,368776000,225194500,128694500,96500000,62
대진대학교,사립,경기,19501162718,3682485500,29120483653,8031518058,5103200747,2928317311,2526
덕성여자대학교,사립,서울,11320723064,940213720,17152027475,5049160093,3271471504,1777688589,1537
동강대학교,사립,광주,7632662716,17274000,9464133502,1624802300,590002300,1034800000,640
동국대학교,사립,서울,45265065284,3941697780,76072851709,29466873214,19996606773,9470266441,7348
동남보건대학교,사립,경기,11709529797,1019669000,15736031210,4768714667,2920341937,1848372730,1539
동덕여자대학교,사립,서울,15234863918,2500121880,24344442934,6892912593,4559030524,2333882069,1944
동서대학교,사립,부산,28431345685,1497179750,37384960111,9162939387,4892616554,4270322833,3202
동서울대학교,사립,경기,15722615731,982720000,20171949602,5282552252,3124199690,2158352562,1752
동신대학교,사립,전남,19069134166,5585600,25454944180,4052211722,1955411722,2096800000,1434
동아대학교,사립,부산,46883375814,7700361360,66348824140,21484532524,13362786284,8121746240,6225
동아방송예술대학교,사립,경기,9329888098,1219109000,12152781075,4921181479,2916037009,2005144470,1518
동아보건대학교,사립,전남,3380494142,0,4059026670,799421700,244221700,555200000,343
동양대학교,사립,경북,10637860573,366653350,15974708819,2934212036,1645212036,1289000000,1024
동양미래대학교,사립,서울,17524703399,1325849538,23618814199,5610707852,3511987289,2098720563,1879
동원과학기술대학교,사립,경남,8288003341,115274000,10478041818,2002027973,870577973,1131450000,740
동원대학교,사립,경기,10153356676,0,13181186877,2183802980,1171052980,1012750000,789
동의과학대학교,사립,부산,14838371665,20954600,18436651798,3077474749,1255558079,1821916670,1198
동의대학교,사립,부산,39235474287,6948457920,58338448394,12403668665,6346575877,6057092788,4266
두원공과대학교,사립,경기,5945136108,0,7621621477,2391369161,1328769161,1062600000,800
디지털서울문화예술대학교,사립,서울,4668423118,105620000,6143454333,1600027854,643577854,956450000,633
마산대학교,사립,경남,14849546910,646356690,19166508600,4422326785,2063056785,2359270000,1649
명지대학교,사립,경기,31720726451,2372225000,47871835560,21326978552,14920553131,6406425421,5320
명지전문대학,사립,서울,20547766854,2119701633,26020423885,6324759810,3790576460,2534183350,2011
목원대학교,사립,대전,21661528206,2052689320,30611706320,6099505592,3180179389,2919326203,2068
목포가톨릭대학교,사립,전남,1711363562,30633330,2306669880,302859817,134609817,168250000,115
목포과학대학교,사립,전남,10178811745,192326685,12231809332,1952206192,746606192,1205600000,762
문경대학교,사립,경북,2325026457,186556099,3608096932,944335458,379116423,565219035,352
배재대학교,사립,대전,20449379472,3718407940,29089266173,5697062562,2918523033,2778539529,2003
배화여자대학교,사립,서울,6720997822,596024970,8649188937,2148112129,1257312129,890800000,727
백석대학교,사립,충남,33507876352,4355165520,46081294843,21564289209,14146700998,7417588211,5967
백석문화대학교,사립,충남,11766461979,591662300,14837163329,4317540002,2366877071,1950662931,1364
백제예술대학교,사립,전북,2224052626,239368800,2807685626,1175338077,740138077,435200000,334
부산가톨릭대학교,사립,부산,11737791572,1047755000,16075350566,3263837621,1797225931,1466611690,1088
부산경상대학교,사립,부산,7821514553,19268000,9685530924,873519414,334886074,538633340,332
부산과학기술대학교,사립,부산,12517137049,68846400,16430388478,1581982235,568447672,1013534563,658
부산교육대학교,국공립,부산,2393823680,100890000,3613922640,776300600,329000600,447300000,296
부산대학교,국공립,부산,40408511768,6702957920,60134538340,21512759521,11227626599,10285132922,6755
부산디지털대학교,사립,부산,4722132937,28140000,5436341928,902347300,125647300,776700000,431
부산보건대학교,사립,부산,8726625805,7497900,10557453862,2028373950,692073950,1336300000,886
부산여자대학교,사립,부산,6051575451,317933300,7421075585,1464283030,619083030,845200000,569
부산예술대학교,사립,부산,2595573014,4705000,3138582115,364256160,128756160,235500000,139
부산외국어대학교,사립,부산,16509644227,1613198820,23539128043,5412225125,2542953462,2869271663,1967
부산장신대학교,사립,경남,564930162,918000,729173140,734816150,451916150,282900000,201
부천대학교,사립,경기,23903596878,2021440375,30500573348,6408641308,3776223245,2632418063,2241
사이버한국외국어대학교,사립,서울,7246550327,118648000,9573469001,2411933110,637255320,1774677790,1033
삼육대학교,사립,서울,14612762452,1907919840,21608284524,5735370713,3716500756,2018869957,1731
삼육보건대학교,사립,서울,3141795818,294695880,4176811591,1234982090,712182090,522800000,444
상명대학교,사립,서울,29168512412,3545390600,44656668211,14988335427,10293393391,4694942036,4072
상지대학교,사립,강원,13285728486,1689069050,20756493444,6949880996,4159116503,2790764493,2053
서강대학교,사립,서울,12706119956,5114340200,25739870968,26638379868,21354449655,5283930213,4489
서경대학교,사립,서울,15041799325,3333695400,23895424006,7550543584,5215543584,2335000000,2155
서영대학교,사립,광주,16366764251,57848334,19291392552,3560116379,1323422927,2236693452,1455
서울과학기술대학교,국공립,서울,19368652341,2075685510,31205737972,8130933109,4332378600,3798554509,2705
서울교육대학교,국공립,서울,1721934776,156187000,2664739655,941862000,497312000,444550000,335
서울기독대학교,사립,서울,865272512,35070300,2072223830,548324519,324483120,223841399,160
서울대학교,국공립,서울,24052559368,4985516593,55264819196,26055585607,17774935607,8280650000,6196
서울디지털대학교,사립,서울,11737467400,202567200,17371358750,4171458084,688122250,3483335834,1911
서울사이버대학교,사립,서울,19256855250,91856700,27666384213,6588331082,1662447390,4925883692,2862
서울시립대학교,국공립,서울,12894619256,1214705750,20394425532,8243715520,3674180420,4569535100,2913
서울신학대학교,사립,경기,8305936518,975205100,10505888245,4506378318,2966895259,1539483059,1245
서울여자간호대학교,사립,서울,1853933698,280512067,2690290412,1144213813,644713813,499500000,387
서울여자대학교,사립,서울,16616956292,3548323980,25528477816,5832175423,3775608455,2056566968,1776
서울예술대학교,사립,경기,8563766716,1295883300,12508086343,6698431630,4191748290,2506683340,1804
서울장신대학교,사립,경기,1046324310,71147000,1561503635,1247363152,783713152,463650000,326
서울한영대학교,사립,서울,1951052128,97999000,2416750250,730927600,462277600,268650000,227
서원대학교,사립,충북,20740102888,526439640,30396300966,4563221706,2423480782,2139740924,1672
서일대학교,사립,서울,15276099329,1165332022,20828859640,5940157012,3648376052,2291780960,1989
서정대학교,사립,경기,22035640348,8358000,36065878205,2894046628,1263404956,1630641672,1098
선린대학교,사립,경북,6131239945,174319700,7746827210,1217009849,444126509,772883340,482
선문대학교,사립,충남,24565289317,2747928800,36563038445,8067079257,4758402577,3308676680,2563
성결대학교,사립,경기,12821131995,163273000,18678736589,6203050405,4172150405,2030900000,1874
성공회대학교,사립,서울,6734950645,822488030,9181954284,2202572378,1332976519,869595859,715
성균관대학교,사립,서울,31566702056,8108184100,65103841772,56746968249,46162540357,10584427892,9391
성신여자대학교,사립,서울,20603194379,3148177250,34697642139,9074289429,6245529779,2828759650,2442
