학교명,설립별,지역별,교외장학금 국가,교내장학금 저소득층장학금,장학금_총계,총_대출_금액,총_등록금대출_금액,총_생활비대출_금액,총_대출_학생수
성운대학교,사립,경북,5814963810,0,6960085400,218543400,87043400,131500000,86
세경대학교,사립,강원,2751639753,109124850,3665401131,341876000,119126000,222750000,137
세명대학교,사립,충북,18430234736,245832800,27135544315,5842705657,2972241921,2870463736,2034
세종사이버대학교,사립,서울,16853543703,10600000,20945861579,4104429340,796721000,3307708340,1943
세한대학교,사립,전남,10873957426,2993323500,15689289604,2350198396,1280745204,1069453192,749
송곡대학교,사립,강원,1885095409,23321018,2541742406,553820541,253620541,300200000,215
송원대학교,사립,광주,8998284248,0,12910635151,1337985411,503246440,834738971,542
송호대학교,사립,강원,2804236498,3760000,3542906073,974803250,447553250,527250000,332
수성대학교,사립,대구,12329601384,24878000,15925474730,1787940680,612574000,1175366680,735
수원과학대학교,사립,경기,6422453920,446417500,8515467444,2428963636,1223713247,1205250389,876
수원대학교,사립,경기,19062589249,2994113000,31646858717,7841856563,4890630011,2951226552,2359
수원여자대학교,사립,경기,9234750900,1052513867,12401768746,3565176941,2127168361,1438008580,1185
숙명여자대학교,사립,서울,21027099188,4000885400,37266114624,17079345602,12866157702,4213187900,3878
순복음총회신학교,사립,충북,449260000,0,545410000,136290000,68640000,67650000,41
순천향대학교,사립,충남,28501380864,2667226000,43959133744,9689436508,5781752520,3907683988,3030
숭실대학교,사립,서울,28208743304,2245337000,47295097252,20181855175,14507896375,5673958800,4875
숭실사이버대학교,사립,서울,9464162237,1034783000,14230790237,2271000982,423050982,1847950000,1043
숭의여자대학교,사립,서울,8195808946,623040854,10915944203,2390087754,1364920820,1025166934,822
신구대학교,사립,경기,17404202025,1944395590,23132255675,6286516748,3660230886,2626285862,2108
신라대학교,사립,부산,21006608940,1101497880,27686176338,6847357244,3665774438,3181582806,2360
신성대학교,사립,충남,8010228488,213396101,10347635940,2864445015,1363145015,1501300000,987
신안산대학교,사립,경기,5510025054,2582200,8942966273,1356723105,755873105,600850000,488
신한대학교,사립,경기,18835101642,2145501786,27399613195,9955525064,7271983513,2683541551,2667
아신대학교,사립,경기,1075821480,1140000,1456549490,1450233247,880333247,569900000,401
아주대학교,사립,경기,20549030008,2202459850,33881462317,19896866614,14163247011,5733619603,4774
아주자동차대학교,사립,충남,894859750,193520000,1758168030,388670000,203570000,185100000,127
안동과학대학교,사립,경북,6214318865,15572000,8206602093,1670565751,684415751,986150000,636
안양대학교,사립,경기,12709649900,1219359000,18027042578,5323364012,3700264012,1623100000,1592
여주대학교,사립,경기,8410410937,438098700,11548910721,3331752722,1883052722,1448700000,1091
연성대학교,사립,경기,17429796259,1454204500,23236174920,4821225758,2904960368,1916265390,1644
연세대학교,사립,서울,47776857337,14509817368,97485820452,75307027162,59192880206,16114146956,13963
연암공과대학교,사립,경남,3233148868,327810000,4427791532,597181170,200914490,396266680,247
연암대학교,사립,충남,4499365708,224234300,5507073675,940261774,482811774,457450000,336
영남대학교,사립,경북,61109158741,4203336300,86583959963,19827759555,11552106208,8275653347,6155
영남신학대학교,사립,경북,1462872302,150638000,1815807630,797474600,429524600,367950000,219
영남외국어대학,사립,경북,824686660,12360000,2353022660,99570000,42320000,57250000,48
영남이공대학교,사립,대구,19756351142,0,26034798030,3803655748,1597017503,2206638245,1508
영진사이버대학교,사립,대구,6483709400,46757700,7460586050,972326380,154509700,817816680,458
영진전문대학교,사립,대구,25234564742,235784500,31697863380,4682098340,1839915000,2842183340,1843
예수대학교,사립,전북,1430386632,125057000,1850899675,355494000,197894000,157600000,125
예원예술대학교,사립,전북,2182688384,116419000,3737027520,1214724280,850774280,363950000,326
오산대학교,사립,경기,11609267544,5196000,15253208203,3414367826,2042617826,1371750000,1151
용인대학교,사립,경기,15611424928,1308202800,21573193510,8989800254,6219917520,2769882734,2438
용인예술과학대학교,사립,경기,6755039702,0,8864296375,2745234393,1648688720,1096545673,915
우석대학교,사립,전북,19866566053,608034820,26857797942,6291711599,3459536217,2832175382,2009
우송대학교,사립,대전,27296569575,759642540,41788761782,7020636060,3951536060,3069100000,2375
우송정보대학,사립,대전,11134364033,0,13679458591,1895040218,730290977,1164749241,761
울산과학기술원,국공립,울산,2931286542,52552000,12728147295,1667363660,618563660,1048800000,621
울산과학대학교,사립,울산,12601653312,906028300,16645593367,3221713014,1512467155,1709245859,1192
웅지세무대학교,사립,경기,439063320,64050000,947631320,93950000,29950000,64000000,44
원광대학교,사립,전북,35118756883,3763668901,50363170102,12926723871,7287790934,5638932937,3807
원광디지털대학교,사립,전북,8402333560,265876000,10866595740,1894635000,407685000,1486950000,854
원광보건대학교,사립,전북,13504370623,182927175,17215009747,3199808850,1302625510,1897183340,1288
위덕대학교,사립,경북,7112479637,8323000,10285635601,1310568589,640022400,670546189,498
유원대학교,사립,충북,11377984128,18140000,25406860288,1954052500,875202500,1078850000,718
유한대학교,사립,경기,12256710811,1127750200,15996396436,3879765042,2223821343,1655943699,1350
을지대학교,사립,대전,11612466294,3674104300,18769868329,4923662685,3483047722,1440614963,1378
이화여자대학교,사립,서울,26977766814,11857231326,56816775931,32296067030,25303391914,6992675116,6414
인덕대학교,사립,서울,16310618817,2024428170,20614258405,6032833035,3725583035,2307250000,1963
인제대학교,사립,경남,21325634794,2389231600,29815087765,8341064821,4632077412,3708987409,2712
인천대학교,국공립,인천,26412216855,2218828667,37440493078,8140996359,3486469679,4654526680,3161
인하공업전문대학,사립,인천,20747832724,1412476380,28982779296,6562518097,3685744174,2876773923,2190
인하대학교,사립,인천,38886988719,4527459000,61359069359,21427332234,13433089900,7994242334,6279
장로회신학대학교,사립,서울,2089279948,92948000,2791650905,5624399828,4036908667,1587491161,1220
재능대학교,사립,인천,9274732798,783733389,12333988145,2994760060,1650046111,1344713949,1020
전남과학대학교,사립,전남,11335171573,151970000,13257904087,1541103000,501653000,1039450000,676
전남대학교,국공립,광주,40427465968,3251468320,58416519402,15911428359,7397825254,8513603105,5464
전남도립대학교,국공립,전남,1482233612,0,2108041405,212951000,20351000,192600000,107
전북과학대학교,사립,전북,6198568609,62387000,7459259898,1030542400,304692400,725850000,423
전북대학교,국공립,전북,39185682710,4422018640,53677932423,13190828102,5965614323,7225213779,4722
전주교육대학교,국공립,전북,1221073435,81263000,1667174845,322992000,85186000,237806000,151
전주기전대학,사립,전북,6992677412,0,9947327470,888178778,349478778,538700000,344
전주대학교,사립,전북,32208647253,3266757886,44117634272,8461241157,4420841952,4040399205,2888
전주비전대학교,사립,전북,10174315290,0,12653440975,2160380650,844797300,1315583350,868
제주관광대학교,사립,제주,5077704759,0,5938775742,725502500,256902500,468600000,300
제주국제대학교,사립,제주,121006036,46800000,829500560,104510000,53210000,51300000,36
제주대학교,국공립,제주,20280733019,1641875970,27177775706,6826796910,3021462231,3805334679,2463
제주한라대학교,사립,제주,11033947840,9040000,13285697155,2508256790,1138306790,1369950000,943
조선간호대학교,사립,광주,1842357568,163106500,2301457770,668981750,254881750,414100000,268
조선대학교,사립,광주,48480234460,4562616600,67271271120,14340930403,7878910797,6462019606,4654
조선이공대학교,사립,광주,8099033350,4448166,10285526958,1386525192,389306250,997218942,618
중부대학교,사립,충남,19930365280,1929028500,29467560845,7205941632,4147246987,3058694645,2403
중앙대학교,사립,서울,45332366376,16965651150,82149216925,37724313643,27425680303,10298633340,8243
중원대학교,사립,충북,9087657303,0,19065380412,2421250370,1107333700,1313916670,869
진주교육대학교,국공립,경남,2264500352,213963000,3337101170,454258400,121108400,333150000,198
진주보건대학교,사립,경남,7967586344,524531800,9884414529,2399462054,1080762054,1318700000,897
차의과학대학교,사립,경기,6872572060,982830950,9843910131,7013512215,5242917765,1770594450,1471
창신대학교,사립,경남,5562085666,346325100,8062068945,1071783340,440450000,631333340,429
창원문성대학교,사립,경남,2868476318,0,3506021795,828450000,400850000,427600000,316
청강문화산업대학교,사립,경기,10863559626,1588439086,14557158551,4201868370,2438932536,1762935834,1312
청암대학교,사립,전남,6211655050,3900000,7984718509,1109168010,458168010,651000000,418
청운대학교,사립,충남,21139346130,556910500,28095808243,4467460184,2450978547,2016481637,1571
청주대학교,사립,충북,28781701556,5619752140,44492459515,9314869685,5556019685,3758850000,2958
초당대학교,사립,전남,7664025152,226529750,11923383402,2768468400,1696229500,1072238900,739
총신대학교,사립,서울,4812856508,548602000,6354207349,7109940278,4725037998,2384902280,1796
추계예술대학교,사립,서울,2570709978,398432000,3787086680,2371550980,1662600980,708950000,573
춘천교육대학교,국공립,강원,2212622106,161415000,2864006050,470804000,136254000,334550000,200
춘해보건대학교,사립,울산,8230953897,463118500,10005880005,2767332439,1290282439,1477050000,1022
충남대학교,국공립,대전,29669075804,3272480930,43638538434,13338782899,6478261031,6860521868,4563
충남도립대학교,국공립,충남,1846035098,275452000,3885646444,331514500,76214500,255300000,161
충북대학교,국공립,충북,25880447156,1271221000,38061483280,10046521423,4692054743,5354466680,3513
충북도립대학교,국공립,충북,1330986642,0,1919043283,171595980,42645980,128950000,80
충북보건과학대학교,사립,충북,6619029926,95062400,8939776939,1632055860,818905860,813150000,592
충청대학교,사립,충북,8370892085,548498620,11629662810,1798504685,855868851,942635834,660
칼빈대학교,사립,경기,960936432,1500000,2902386060,792035000,497035000,295000000,221
평택대학교,사립,경기,8531670480,916409000,12342047520,3945248449,2608015109,1337233340,1139
포항공과대학교,사립,경북,4246467213,48472800,11164528477,3912469000,2786819000,1125650000,853
포항대학교,사립,경북,5876548569,1166800,7393888887,1657443451,669293451,988150000,638
한경국립대학교,국공립,경기,11961298304,425393430,16318842120,2510916810,887194080,1623722730,1077
한국과학기술원,국공립,대전,4791686714,505632740,28234464377,12159420000,9179320000,2980100000,2092
한국관광대학교,사립,경기,3430851935,58765000,4562224173,894811460,445811460,449000000,321
한국교원대학교,국공립,충북,4196024367,499829900,6351229650,2193765325,1179065325,1014700000,765
한국기술교육대학교,사립,충남,8778099399,141044410,15536880063,1580662224,546912224,1033750000,662
한국농수산대학교,국공립,전북,174818800,0,174818800,131825000,9975000,121850000,64
한국방송통신대학교,국공립,서울,13157412514,745391900,22882242229,16102031058,1797795906,14304235152,7674
한국복지사이버대학교,사립,경북,3560665000,25830000,5242231000,367858420,37358420,330500000,201
한국성서대학교,사립,서울,3214307172,56640000,4374722229,1535841775,965522825,570318950,486
한국승강기대학교,사립,경남,1971713132,155807800,2611759150,320707160,157457160,163250000,119
한국에너지공과대학교,국공립,전남,319950000,0,4376732500,75750000,0,75750000,38
한국열린사이버대학교,사립,서울,7800589120,110382600,11211873610,1129347000,127147000,1002200000,583
한국영상대학교,사립,세종,9728977337,571373400,12153280245,3487376404,1775131954,1712244450,1195
한국체육대학교,국공립,서울,4073762834,147812000,6496372903,2273712065,1046762065,1226950000,796
한국침례신학대학교,사립,대전,4301970899,119375300,5319422952,2637574759,1538874759,1098700000,772
한국폴리텍 I 대학 서울강서캠퍼스,사립,서울,399040000,10982000,519564115,150222000,29422000,120800000,75
한국폴리텍 I 대학 서울정수캠퍼스,사립,서울,1156485811,34666600,1448198911,531973830,92673830,439300000,255
한국폴리텍 I 대학 성남캠퍼스,사립,경기,500124340,8932000,652492340,234314000,42064000,192250000,112
한국폴리텍 I 대학 제주캠퍼스,사립,제주,58969000,1082000,69969000,11546000,3046000,8500000,6
한국폴리텍 II 대학 남인천캠퍼스,사립,인천,44892000,1247000,75656000,18273519,2294000,15979519,8
한국폴리텍 II 대학 인천캠퍼스,사립,인천,1586866563,35229000,1983080063,765140080,141540080,623600000,351
한국폴리텍 III 대학 강릉캠퍼스,사립,강원,131500750,5515500,164062750,35047500,2247500,32800000,18
한국폴리텍 III 대학 원주캠퍼스,사립,강원,109787000,4792000,146485000,39087000,587000,38500000,20
한국폴리텍 III 대학 춘천캠퍼스,사립,강원,258508000,5648000,338657000,79012000,8512000,70500000,39
한국폴리텍 IV 대학 대전캠퍼스,사립,대전,769444000,13376000,971267450,373412660,34762660,338650000,194
한국폴리텍 IV 대학 아산캠퍼스,사립,충남,385824001,8216000,504413001,97612000,7712000,89900000,49
한국폴리텍 IV 대학 청주캠퍼스,사립,충북,712576000,9100000,885337000,226412000,17212000,209200000,109
한국폴리텍 IV 대학 충남캠퍼스,사립,충남,173120000,0,248860000,53582000,1082000,52500000,28
한국폴리텍 V 대학 광주캠퍼스,사립,광주,1022858667,0,1237525667,327462000,34112000,293350000,170
한국폴리텍 V 대학 익산캠퍼스,사립,전북,89984000,1932000,115165000,13216000,1216000,12000000,10
한국폴리텍 V 대학 전남캠퍼스,사립,전남,166710000,6492000,218341000,45496000,3246000,42250000,23
한국폴리텍 V 대학 전북캠퍼스,사립,전북,413138000,24607500,532743000,167965500,13765500,154200000,86
한국폴리텍 VI 대학 구미캠퍼스,사립,경북,708320001,36400000,867186001,221316000,28116000,193200000,112
한국폴리텍 VI 대학 대구캠퍼스,사립,대구,620565336,8512000,767142336,322796000,33696000,289100000,152
한국폴리텍 VI 대학 영남융합기술캠퍼스,사립,대구,184224000,7000000,258177000,60228000,9728000,50500000,27
한국폴리텍 VI 대학 영주캠퍼스,사립,경북,74658000,3320000,92598000,11082000,1082000,10000000,7
한국폴리텍 VII 대학 부산캠퍼스,사립,부산,946712667,50860000,1147292587,362944000,41344000,321600000,184
한국폴리텍 VII 대학 울산캠퍼스,사립,울산,672164000,15929333,907036333,332414000,35364000,297050000,170
한국폴리텍 VII 대학 창원캠퍼스,사립,경남,1866412000,13376000,2198211560,581520000,54220000,527300000,286
한국폴리텍 특성화대학 로봇캠퍼스,사립,경북,230366000,1000000,271145000,103762000,15812000,87950000,48
한국폴리텍 특성화대학 바이오캠퍼스,사립,충남,396602500,4400000,496650000,118055396,8082500,109972896,63
한국폴리텍 특성화대학 반도체융합캠퍼스,사립,경기,364800000,1216000,473384000,165818000,26468000,139350000,86
한국폴리텍 특성화대학 항공캠퍼스,사립,경남,337264167,0,409553667,147967500,25517500,122450000,72
한국항공대학교,사립,경기,8808557552,1434167170,15244895175,6207019679,4468200389,1738819290,1525
한남대학교,사립,대전,33531058226,3186449758,46491151779,7623566816,4138457204,3485109612,2663
한동대학교,사립,경북,12458784448,975797037,17698667318,5440010127,3110010127,2330000000,1601
한라대학교,사립,강원,8147438735,1580000,12352179562,2087017290,1172990010,914027280,718
한림대학교,사립,강원,18530356412,1543680475,27696772569,6399889506,3782459506,2617430000,2101
한림성심대학교,사립,강원,7856973494,38170000,10093895908,1919414900,979364900,940050000,717
한서대학교,사립,충남,17038944374,1428699000,25832986918,9433551933,6463498324,2970053609,2379
한성대학교,사립,서울,17623740073,914265300,26492831358,7292427494,4841694494,2450733000,2160
한세대학교,사립,경기,6983797466,1488449500,10412071990,4782664529,3366314529,1416350000,1237
한신대학교,사립,경기,13186107981,1522053700,18457453964,5405572571,3458322560,1947250011,1812
한양대학교,사립,서울,55528938642,11978880331,102965000000,60326739616,44744213741,15582525875,12580
한양사이버대학교,사립,서울,18561503830,38784000,26133850820,7951942464,2371751000,5580191464,3335
한양여자대학교,사립,서울,18039992181,1330223620,23463497155,5170959269,3138001639,2032957630,1804
한영대학교,사립,전남,3298890624,26400000,4129483265,949565546,369028046,580537500,371
한일장신대학교,사립,전북,2484763574,15080000,3632525397,813619490,389034741,424584749,283
협성대학교,사립,경기,9528265624,1463215124,13592547291,3975632911,2526632911,1449000000,1223
혜전대학교,사립,충남,7621661668,542877665,11039397527,2271958028,1041758028,1230200000,826
호남대학교,사립,광주,19582713788,587983300,26828664218,3974798476,1821598476,2153200000,1497
호남신학대학교,사립,광주,1754111855,900000,2274507323,770385800,462385800,308000000,213
호산대학교,사립,경북,5702815466,0,8078326110,1634434977,725493540,908941437,584
호서대학교,사립,충남,31095695487,4015463900,47505272182,14593672832,9523455362,5070217470,4206
호원대학교,사립,전북,16166702366,41075000,22422425790,4736899673,2477416333,2259483340,1608
홍익대학교,사립,서울,37581681490,9941625920,75731014441,31416608948,23045389913,8371219035,7001
화신사이버대학교,사립,부산,5067608358,194104500,5696989620,316200000,14800000,301400000,178
